,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
228,Baykit,RU,61.67,96.37,-34.94,76,0,1.39,clear sky
229,Beidao,CN,34.5686,105.8933,33.01,58,87,3.0,overcast clouds
230,Ilulissat,GL,69.2167,-51.1,6.8,66,90,4.61,overcast clouds
231,Bisho,ZA,-32.8472,27.4422,60.76,97,9,2.89,clear sky
232,Buin,CL,-33.7333,-70.75,71.01,88,75,11.5,broken clouds
233,Rovaniemi,FI,66.5,25.7167,10.4,85,90,8.05,light snow
234,Codrington,AU,-38.2667,141.9667,65.97,57,0,9.89,clear sky
235,Hovd,MN,48.0056,91.6419,6.98,83,30,1.59,scattered clouds
236,Libreville,GA,0.3925,9.4537,75.2,94,75,8.05,light rain
237,Chalus,IR,36.655,51.4204,51.69,52,0,3.98,clear sky
238,Rio Gallegos,AR,-51.6226,-69.2181,53.6,50,0,6.91,clear sky
239,Nuuk,GL,64.1835,-51.7216,17.6,86,20,12.66,few clouds
240,Resistencia,AR,-27.4606,-58.9839,80.51,75,10,2.93,clear sky
241,Aquiraz,BR,-3.9014,-38.3911,80.6,83,20,10.36,few clouds
242,Port Lincoln,AU,-34.7333,135.8667,67.87,60,64,15.21,broken clouds
243,Shitanjing,CN,39.2342,106.3439,24.57,74,0,29.3,clear sky
244,San Patricio,US,28.017,-97.5169,69.8,88,1,17.27,clear sky
245,Cap Malheureux,MU,-19.9842,57.6142,77.0,84,3,3.0,clear sky
246,Chingola,ZM,-12.529,27.8838,61.75,93,93,1.5,overcast clouds
247,Hanover,DE,52.3705,9.7332,25.0,100,5,1.14,mist
248,Lavrentiya,RU,65.5833,-171.0,-15.61,84,46,6.44,scattered clouds
249,Glendive,US,47.1053,-104.7125,19.99,93,1,3.44,clear sky
250,Nabire,ID,-3.3667,135.4833,80.96,78,99,2.68,overcast clouds
251,Kavieng,PG,-2.5744,150.7967,83.32,73,99,14.32,overcast clouds
252,Callaway,US,30.153,-85.5699,59.0,82,90,10.36,overcast clouds
253,Dole,FR,47.0833,5.5,45.0,93,75,6.91,broken clouds
254,Nome,US,64.5011,-165.4064,-5.8,77,1,4.61,clear sky
255,Paramonga,PE,-10.6667,-77.8333,70.48,81,93,6.4,overcast clouds
256,Severo-Kurilsk,RU,50.6789,156.125,25.3,95,100,31.29,light snow
257,Igrim,RU,63.1906,64.4162,-10.91,90,100,1.59,overcast clouds
258,Jiuquan,CN,39.7432,98.5174,21.16,75,0,4.09,clear sky
259,Westport,US,41.1415,-73.3579,23.0,46,1,5.75,clear sky
260,Kruisfontein,ZA,-34.0033,24.7314,57.99,91,0,1.01,clear sky
261,Nangomba,TZ,-10.9,38.5,70.48,96,88,2.93,overcast clouds
262,Sabirabad,AZ,40.0095,48.4752,39.2,96,44,4.32,scattered clouds
263,Poum,NC,-20.2333,164.0167,80.17,67,1,7.58,clear sky
264,Fort Nelson,CA,58.8053,-122.7002,-11.2,77,40,3.44,scattered clouds
265,San Cristobal,VE,7.7669,-72.225,65.12,73,89,1.41,overcast clouds
266,Suclayin,PH,15.7568,121.5503,73.96,68,100,5.28,overcast clouds
267,Nortelandia,BR,-14.4547,-56.8028,74.44,85,100,3.4,overcast clouds
268,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,30.2,47,100,17.9,light snow
269,Veraval,IN,20.9,70.3667,64.8,30,0,12.33,clear sky
270,Cidreira,BR,-30.1811,-50.2056,75.79,89,99,9.6,overcast clouds
271,Senador Jose Porfirio,BR,-2.5908,-51.9542,75.07,90,7,5.06,clear sky
272,Pozo Colorado,PY,-23.4923,-58.7972,86.41,58,100,9.46,overcast clouds
273,Aksu,CN,41.1231,80.2644,15.01,86,28,2.55,scattered clouds
274,Waddan,LY,29.1614,16.139,56.19,38,0,5.19,clear sky
275,High Rock,BS,26.6208,-78.2833,62.6,67,75,9.22,broken clouds
276,Tokmak,UA,47.2514,35.7058,40.98,92,100,8.81,overcast clouds
277,Luderitz,NA,-26.6481,15.1594,64.49,65,0,18.01,clear sky
278,Dikson,RU,73.5069,80.5464,-33.99,80,0,6.26,clear sky
279,Seddon,AU,-37.8068,144.8916,71.01,56,75,14.97,broken clouds
280,Luwingu,ZM,-10.2621,29.9271,61.5,90,100,2.73,overcast clouds
281,Haines Junction,CA,60.7522,-137.5108,-11.2,77,95,1.07,overcast clouds
282,Aliwal North,ZA,-30.6937,26.7114,62.28,64,0,2.13,clear sky
283,Hobyo,SO,5.3505,48.5268,75.4,75,66,15.23,broken clouds
284,Koslan,RU,63.4564,48.8989,22.98,98,100,6.64,overcast clouds
285,Aripuana,BR,-9.1667,-60.6333,74.7,98,100,0.85,overcast clouds
286,Sorland,NO,67.667,12.6934,30.22,88,71,8.05,broken clouds
287,Tual,ID,-5.6667,132.75,83.66,75,65,14.9,broken clouds
288,Bambanglipuro,ID,-7.95,110.2833,83.19,70,100,2.26,overcast clouds
289,Bam,IR,29.106,58.357,55.18,47,0,8.34,clear sky
290,Mago,RU,53.2514,140.1822,-2.24,90,100,8.1,overcast clouds
291,Lagoa,PT,39.05,-27.9833,61.84,95,98,24.63,overcast clouds
292,Benghazi,LY,32.1167,20.0667,61.95,77,0,11.68,clear sky
293,Parintins,BR,-2.6283,-56.7358,74.82,93,49,3.51,scattered clouds
294,Mana,GF,5.6592,-53.7767,77.61,88,98,13.35,overcast clouds
295,Saryg-Sep,RU,51.5,95.6,-10.89,84,1,2.26,clear sky
296,Souillac,MU,-20.5167,57.5167,78.8,83,20,6.91,few clouds
297,Tiznit,MA,29.5833,-9.5,56.32,82,93,1.45,overcast clouds
298,Pinawa,CA,50.1489,-95.8811,21.36,98,100,1.86,overcast clouds
299,Waingapu,ID,-9.6567,120.2641,83.05,74,100,16.84,light rain
300,Ogaminana,NG,7.5946,6.2248,73.33,70,0,3.71,clear sky
301,Zhengjiatun,CN,43.5064,123.5064,8.11,89,95,5.08,overcast clouds
302,Tautira,PF,-17.7333,-149.15,80.6,74,75,19.57,light rain
303,Jacmel,HT,18.2342,-72.5347,77.0,65,65,6.91,broken clouds
304,Parrita,CR,9.5201,-84.3225,69.8,73,20,17.27,few clouds
305,Upington,ZA,-28.4478,21.2561,64.4,34,0,4.61,clear sky
306,Waipawa,NZ,-41.4122,175.5153,69.01,72,0,12.66,clear sky
307,Petit Goave,HT,18.4314,-72.8669,77.0,65,36,6.91,scattered clouds
308,Nanortalik,GL,60.1432,-45.2371,28.74,90,100,10.87,overcast clouds
309,Huesca,ES,42.1362,-0.4087,45.0,81,75,11.5,broken clouds
310,Jalu,LY,29.0331,21.5482,58.23,45,0,11.07,clear sky
311,Hervey Bay,AU,-25.2986,152.8535,86.0,45,40,14.97,scattered clouds
312,Cherskiy,RU,68.75,161.3,-35.16,83,0,1.19,clear sky
313,Victoria Point,AU,-27.5833,153.3,86.0,68,7,4.0,clear sky
314,Kudat,MY,6.8837,116.8477,82.4,74,20,13.8,few clouds
315,Vicuna,CL,-30.0319,-70.7081,64.4,94,90,3.44,overcast clouds
316,Kurchum,KZ,48.5722,83.6542,-6.5,91,55,1.05,broken clouds
317,Ipora,BR,-16.4419,-51.1178,71.42,84,99,1.68,overcast clouds
318,Port Hedland,AU,-20.3167,118.5667,93.2,49,90,11.5,overcast clouds
319,Bandarbeyla,SO,9.4942,50.8122,73.6,72,99,15.84,overcast clouds
320,Emirdag,TR,39.0197,31.15,36.63,91,92,6.71,overcast clouds
321,Waitati,NZ,-45.75,170.5667,59.0,78,100,25.99,overcast clouds
322,Maarianhamina,AX,60.0973,19.9348,26.6,100,90,9.22,light snow
323,San Luis,AR,-33.295,-66.3356,62.53,73,0,19.53,clear sky
324,Victoria,HK,22.2855,114.1577,70.0,40,0,12.66,clear sky
325,Zelenoborskiy,RU,66.845,32.3622,10.0,96,100,3.51,overcast clouds
326,Kalmunai,LK,7.4167,81.8167,77.31,85,100,5.19,light rain
327,Ewa Beach,US,21.3156,-158.0072,82.4,47,40,5.75,scattered clouds
328,Beyneu,KZ,45.3167,55.2,33.78,92,100,12.44,overcast clouds
329,Alyangula,AU,-13.8483,136.4192,87.8,70,40,9.22,scattered clouds
330,Amarpur,IN,25.0333,86.9,48.49,56,0,3.38,clear sky
331,Payakumbuh,ID,-0.2202,100.6308,74.34,79,100,2.28,overcast clouds
332,Puerto Quijarro,BO,-17.7833,-57.7667,79.75,69,89,4.05,overcast clouds
333,Inta,RU,66.0317,60.1659,-2.56,88,100,8.59,overcast clouds
334,Danshui,CN,22.7984,114.4672,70.0,59,0,5.55,clear sky
335,Skjervoy,NO,70.0311,20.9714,28.13,88,100,5.03,overcast clouds
336,Riberalta,BO,-10.9833,-66.1,75.76,91,100,1.32,light rain
337,Muros,ES,42.7762,-9.0603,55.99,90,100,5.99,overcast clouds
338,Airai,TL,-8.9266,125.4092,63.77,100,100,5.79,overcast clouds
339,Tecoanapa,MX,16.5167,-98.75,76.91,80,75,3.29,broken clouds
340,Pelym,RU,61.0108,61.9978,-5.89,91,100,3.04,overcast clouds
341,Adrar,MR,20.5022,-10.0711,64.58,26,55,6.87,broken clouds
342,Marzuq,YE,14.4,46.4667,56.79,57,0,2.98,clear sky
343,Petropavl,KZ,54.8753,69.1628,12.79,94,100,8.16,overcast clouds
344,Atar,MR,20.5169,-13.0499,66.7,23,50,8.79,scattered clouds
345,Usinsk,RU,65.9939,57.5281,-1.55,93,100,10.51,overcast clouds
346,Iquique,CL,-20.2208,-70.1431,69.8,68,0,8.05,clear sky
347,Isangel,VU,-19.55,169.2667,84.2,74,75,11.5,broken clouds
348,Grand Baie,MU,-20.0182,57.5802,77.0,84,2,3.0,clear sky
349,Luzhou,CN,28.8724,105.4405,51.75,73,100,1.54,overcast clouds
350,Senneterre,CA,48.3835,-77.2328,-9.4,84,40,2.3,scattered clouds
351,Ta Khmau,KH,11.4833,104.95,78.8,61,20,10.36,few clouds
352,Muncar,ID,-8.4333,114.3333,84.61,68,53,0.76,broken clouds
353,Pallapatti,IN,11.6593,78.1342,73.4,78,40,3.58,mist
354,Vanderhoof,CA,54.0166,-124.0198,16.83,96,99,1.59,overcast clouds
355,Boddam,GB,57.4667,-1.7833,32.0,86,90,3.44,overcast clouds
356,Alekseyevsk,RU,57.8406,108.3492,-36.17,79,100,2.26,overcast clouds
357,Qaqortoq,GL,60.7167,-46.0333,39.2,30,75,28.77,broken clouds
358,Alta Floresta,BR,-9.8756,-56.0861,71.83,96,92,1.9,light rain
359,Kortkeros,RU,61.8106,51.5806,26.6,93,75,11.18,light snow
360,Komsomolskiy,UZ,40.4272,71.7189,32.0,51,100,11.5,overcast clouds
361,Honiara,SB,-9.4333,159.95,82.44,81,100,8.88,heavy intensity rain
362,Panaba,MX,21.2833,-88.2667,68.88,82,100,8.5,overcast clouds
363,Mikuni,JP,36.2171,136.1519,42.8,75,40,8.05,scattered clouds
364,Port Blair,IN,11.6667,92.75,81.86,71,28,9.66,scattered clouds
365,Dunedin,NZ,-45.8742,170.5036,59.0,78,100,25.99,overcast clouds
366,Sabla,NG,12.7525,4.7077,66.16,23,29,11.12,scattered clouds
367,Methala,IN,10.2166,76.2166,75.2,94,20,2.77,mist
368,Labuan,MY,5.2767,115.2417,84.2,74,20,3.44,few clouds
369,Olafsvik,IS,64.8945,-23.7142,23.05,89,23,16.51,few clouds
370,Karagaylinskiy,RU,54.172,86.5521,-14.04,88,59,2.19,broken clouds
371,Lazaro Cardenas,MX,17.9583,-102.2,75.97,81,7,1.28,clear sky
372,Broken Hill,AU,-31.95,141.4333,84.2,28,62,14.97,broken clouds
373,Mgandu,TZ,-5.95,34.1333,57.83,96,8,3.69,clear sky
374,Rocha,UY,-34.4833,-54.3333,65.5,89,100,19.24,overcast clouds
375,Turukhansk,RU,65.8167,87.9833,-31.94,76,16,5.66,few clouds
376,Port Hardy,CA,50.6996,-127.4199,44.6,81,90,10.36,light rain
377,Shakiso,ET,5.75,38.9167,49.98,47,69,4.18,broken clouds
378,Biltine,TD,14.5333,20.9167,67.17,23,16,13.69,few clouds
379,Palm Coast,US,29.585,-81.2078,59.0,93,1,3.44,clear sky
380,Hamilton,US,39.1834,-84.5333,33.01,93,90,9.22,snow
381,Sinnamary,GF,5.3833,-52.95,77.99,85,100,14.47,overcast clouds
382,Camocim,BR,-2.9022,-40.8411,78.78,82,100,12.19,overcast clouds
383,Vanavara,RU,60.34,102.2797,-37.03,80,27,2.93,scattered clouds
384,Carnarvon,AU,-24.8667,113.6333,91.4,58,2,4.61,clear sky
385,Suntar,RU,62.1444,117.6319,-32.85,81,100,2.3,overcast clouds
386,Nishihara,JP,26.1842,127.7558,68.0,34,20,14.97,few clouds
387,Igarka,RU,67.4667,86.5833,-33.83,78,11,9.53,few clouds
388,Neuquen,AR,-38.9516,-68.0591,64.4,63,40,6.91,scattered clouds
389,Miranda,CO,3.2499,-76.2281,77.0,65,0,8.05,clear sky
390,Kralendijk,BQ,12.15,-68.2667,78.8,78,40,13.8,scattered clouds
391,Husavik,IS,66.0449,-17.3389,14.0,79,90,4.61,overcast clouds
392,Teya,RU,60.3778,92.6267,-33.65,78,0,0.98,clear sky
393,Marsh Harbour,BS,26.5412,-77.0636,67.03,61,100,13.65,overcast clouds
394,Hay River,CA,60.8156,-115.7999,-14.8,76,36,2.3,scattered clouds
395,Plouzane,FR,48.3833,-4.6167,48.2,100,90,8.05,overcast clouds
396,Raudeberg,NO,61.9875,5.1352,32.0,100,75,5.75,snow
397,Padang,ID,-0.9492,100.3543,82.78,66,69,3.56,broken clouds
398,Gogrial,SS,8.5332,28.1004,67.06,24,0,5.17,clear sky
399,Ulaangom,MN,49.9811,92.0667,-3.42,86,0,1.16,clear sky
400,Norsup,VU,-16.0667,167.3833,84.36,64,94,11.41,overcast clouds
401,Santarem,BR,-2.4431,-54.7083,78.8,89,0,2.3,clear sky
402,Smoky Lake,CA,54.1169,-112.4686,3.2,85,50,5.75,scattered clouds
403,Dukat,RU,62.55,155.55,-33.36,82,100,8.86,light snow
404,Shelburne,CA,44.0787,-80.2041,10.99,83,94,5.21,overcast clouds
405,Siteki,SZ,-26.45,31.95,66.49,100,51,3.29,broken clouds
406,Pringsewu,ID,-5.3582,104.9744,80.8,79,77,4.29,broken clouds
407,Liverpool,GB,53.4106,-2.9779,33.01,86,100,9.22,overcast clouds
408,Avera,US,33.194,-82.5271,46.4,66,40,5.75,scattered clouds
409,Denpasar,ID,-8.65,115.2167,82.4,83,40,13.8,scattered clouds
410,Amahai,ID,-3.3333,128.9167,86.49,62,86,4.59,overcast clouds
411,Kot Kapura,IN,30.5833,74.9,49.82,46,0,1.14,clear sky
412,Lasa,IT,46.6166,10.7002,36.0,100,90,3.44,light snow
413,Brae,GB,60.3964,-1.353,33.8,93,90,2.3,overcast clouds
414,Kahului,US,20.8947,-156.47,78.8,57,40,17.27,scattered clouds
415,Bollnas,SE,61.3482,16.3946,10.0,83,22,4.0,few clouds
416,Labuhan,ID,-6.8844,112.2051,83.39,76,84,8.37,broken clouds
417,Lanzhou,CN,36.0564,103.7922,30.0,49,36,2.91,scattered clouds
418,Nefteyugansk,RU,61.0998,72.6035,-7.6,77,75,13.42,light snow
419,Krasnovishersk,RU,60.4078,57.082,18.1,96,100,7.0,overcast clouds
420,Rawlins,US,41.7911,-107.2387,24.8,63,1,13.8,clear sky
421,Caruray,PH,10.3094,119.0128,86.0,62,20,20.71,few clouds
422,Comodoro Rivadavia,AR,-45.8667,-67.5,57.2,62,0,4.61,clear sky
423,Kichera,RU,55.9375,110.0997,-12.46,75,59,2.8,broken clouds
424,Deputatskiy,RU,69.3,139.9,-24.59,89,100,1.99,overcast clouds
425,Luena,AO,-11.7833,19.9167,62.8,95,99,4.18,overcast clouds
426,Ust-Nera,RU,64.5667,143.2,-25.29,75,91,8.28,overcast clouds
427,Dangriga,BZ,16.9692,-88.2321,77.0,78,20,3.44,few clouds
428,Nuevitas,CU,21.5453,-77.2644,64.4,82,20,6.91,few clouds
429,Sorata,BO,-15.7667,-68.6333,45.18,83,100,2.75,overcast clouds
430,Ihosy,MG,-22.4,46.1167,69.31,89,78,4.7,broken clouds
431,Panjab,AF,34.388,67.0233,20.35,92,100,4.52,light snow
432,Mombetsu,JP,44.3525,143.3525,23.0,80,75,2.3,light snow
433,Nexo,DK,55.0607,15.1306,35.6,80,90,14.97,overcast clouds
434,Rorvik,NO,64.8621,11.2373,29.16,96,24,12.35,light snow
435,Takaka,NZ,-40.85,172.8,64.0,76,15,5.01,few clouds
436,Kuznechnoye,RU,61.12,29.8686,25.0,98,99,3.33,snow
437,Mecca,SA,21.4267,39.8261,65.44,42,0,5.08,clear sky
438,Inyonga,TZ,-6.7167,32.0667,62.56,96,90,2.15,overcast clouds
439,General Roca,AR,-39.0333,-67.5833,64.4,63,40,6.91,scattered clouds
440,Vlagtwedde,NL,53.0275,7.1083,25.0,94,6,1.01,clear sky
441,Fukue,JP,32.6881,128.8419,55.4,58,40,4.61,scattered clouds
442,Dutse,NG,11.7594,9.3392,61.25,31,0,5.66,clear sky
443,Kamariotissa,GR,40.4833,25.4667,41.0,100,0,13.29,clear sky
444,Kampot,KH,10.6167,104.1833,78.8,69,40,4.61,scattered clouds
445,Chachapoyas,PE,-6.2317,-77.869,54.41,89,93,2.21,overcast clouds
446,Weiser,US,44.251,-116.9693,42.8,61,1,4.61,clear sky
447,Kokopo,PG,-4.352,152.2633,82.51,71,100,11.83,overcast clouds
448,Cockburn Town,TC,21.4612,-71.1419,73.24,70,0,21.56,clear sky
449,Diamantino,BR,-14.4086,-56.4461,73.09,87,97,4.12,overcast clouds
450,Daru,PG,-9.0763,143.2092,85.03,66,100,12.33,overcast clouds
451,Sept-Iles,CA,50.2001,-66.3821,19.4,68,77,10.36,broken clouds
452,Kaitong,CN,44.8135,123.15,3.42,90,100,5.77,snow
453,Mayo,US,38.8876,-76.5119,30.99,64,1,3.13,clear sky
454,Hofn,IS,64.2539,-15.2082,24.06,83,0,14.5,clear sky
