City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Saint-Denis,FR,48.9167,2.3333,48.99,93,90,4.61,overcast clouds
1,Juneau,US,58.3019,-134.4197,19.99,79,1,7.36,clear sky
2,Tolaga Bay,NZ,-38.3667,178.3,57.99,73,89,4.85,overcast clouds
3,Rikitea,PF,-23.1203,-134.9692,78.57,70,16,9.78,few clouds
4,San Patricio,US,28.017,-97.5169,66.2,52,1,10.36,clear sky
5,Albany,US,42.6001,-73.9662,12.0,57,99,3.62,overcast clouds
6,Nome,US,64.5011,-165.4064,-5.8,65,20,6.91,few clouds
7,Pochutla,MX,15.7432,-96.4661,84.99,57,1,3.87,clear sky
8,Sterling,US,39.0062,-77.4286,32.0,93,90,8.05,light snow
9,Mataura,NZ,-46.1927,168.8643,55.33,70,100,2.26,light rain
10,Saint George,US,37.1041,-113.5841,26.6,100,1,3.78,clear sky
11,Hanzhong,CN,33.0728,107.0303,47.89,49,100,1.3,overcast clouds
12,Butaritari,KI,3.0707,172.7902,80.44,83,59,13.8,light rain
13,Longyearbyen,SJ,78.2186,15.6401,-4.0,41,20,19.57,few clouds
14,Kongolo,CD,-5.3833,27.0,77.97,86,100,3.8,light rain
15,Vaini,TO,-21.2,-175.2,75.2,94,90,8.05,light rain
16,Port Alfred,ZA,-33.5906,26.891,75.99,75,3,3.0,clear sky
17,Wukari,NG,7.85,9.7833,99.34,9,4,6.02,clear sky
18,Hermanus,ZA,-34.4187,19.2345,75.99,68,27,8.99,light rain
19,Saint-Philippe,RE,-21.3585,55.7679,82.4,65,20,25.32,few clouds
20,Kalevala,RU,65.2,31.1667,13.55,96,100,4.29,light snow
21,Basco,PH,20.4487,121.9702,70.97,73,98,23.71,overcast clouds
22,Port Moresby,PG,-9.4431,147.1797,73.4,100,90,9.22,moderate rain
23,Cherskiy,RU,68.75,161.3,-22.79,81,100,3.56,overcast clouds
24,Xuanwu,CN,32.069,118.8138,46.99,100,100,2.24,mist
25,Berlevag,NO,70.8578,29.0864,24.8,93,90,19.57,snow
26,Hongjiang,CN,27.11,109.9956,48.99,88,77,3.02,light rain
27,Tautira,PF,-17.7333,-149.15,75.2,73,40,3.44,scattered clouds
28,Ribeira Grande,PT,38.5167,-28.7,64.4,94,75,12.66,broken clouds
29,Kibray,UZ,41.3873,69.4641,50.0,57,75,4.61,smoke
30,Katsuura,JP,35.1333,140.3,44.01,48,75,8.05,broken clouds
31,Margate,GB,51.3813,1.3862,37.99,86,100,4.0,overcast clouds
32,Ushuaia,AR,-54.8,-68.3,51.8,58,75,5.75,broken clouds
33,Mar Del Plata,AR,-38.0023,-57.5575,62.6,67,90,17.27,overcast clouds
34,Nyurba,RU,63.2842,118.3319,-48.14,76,55,2.95,broken clouds
35,Bluff,NZ,-46.6,168.3333,54.79,85,100,7.27,overcast clouds
36,New Norfolk,AU,-42.7826,147.0587,59.0,63,64,2.46,broken clouds
37,Chuy,UY,-33.6971,-53.4616,68.56,88,100,18.1,overcast clouds
38,Kodiak,US,57.79,-152.4072,28.4,46,1,12.66,clear sky
39,Busselton,AU,-33.65,115.3333,64.99,81,0,3.0,clear sky
40,Ukiah,US,39.1502,-123.2078,46.4,87,90,8.05,mist
41,Sao Filipe,CV,14.8961,-24.4956,76.77,57,6,10.71,clear sky
42,Totness,SR,5.8833,-56.3167,81.59,70,48,14.9,scattered clouds
43,Gaziantep,TR,37.0594,37.3825,41.0,93,90,13.8,overcast clouds
44,Cidreira,BR,-30.1811,-50.2056,82.65,68,99,6.91,light rain
45,Namatanai,PG,-3.6667,152.4333,80.37,73,100,3.74,overcast clouds
46,Gizo,SB,-8.103,156.8419,84.09,74,100,20.65,overcast clouds
47,Iqaluit,CA,63.7506,-68.5145,-11.2,70,75,5.5,broken clouds
48,Kaitangata,NZ,-46.2817,169.8464,55.36,81,100,0.58,moderate rain
49,Garwa,IN,24.1833,83.8167,52.16,44,0,2.13,clear sky
50,Palasa,IN,18.7667,84.4167,69.39,83,87,4.94,overcast clouds
51,Atuona,PF,-9.8,-139.0333,78.33,76,37,16.64,scattered clouds
52,Hilo,US,19.7297,-155.09,68.0,88,90,6.91,moderate rain
53,Bengkulu,ID,-3.8004,102.2655,76.48,86,100,4.97,overcast clouds
54,Vardo,NO,70.3705,31.1107,26.6,93,75,8.05,light snow
55,Hami,CN,42.8,93.45,25.9,79,0,6.29,clear sky
56,Naze,JP,28.3667,129.4833,57.7,63,9,9.66,clear sky
57,Bethel,US,41.3712,-73.414,18.0,67,1,5.75,clear sky
58,Punta Arenas,CL,-53.15,-70.9167,57.2,51,0,26.46,clear sky
59,Caravelas,BR,-17.7125,-39.2481,85.66,57,3,10.49,clear sky
60,Mont-Dore,NC,-22.2833,166.5833,78.01,99,99,12.41,overcast clouds
61,Comodoro Rivadavia,AR,-45.8667,-67.5,71.6,46,0,12.66,clear sky
62,Torbay,CA,47.6666,-52.7314,34.0,93,90,16.11,light snow
63,Avera,US,33.194,-82.5271,55.4,94,90,10.36,moderate rain
64,Talaya,RU,61.3833,152.75,-31.72,80,100,7.67,overcast clouds
65,Olinda,BR,-8.0089,-34.8553,82.4,61,75,11.5,light rain
66,Vila Franca Do Campo,PT,37.7167,-25.4333,62.6,94,75,11.5,broken clouds
67,Senador Pompeu,BR,-5.5881,-39.3717,90.68,39,100,6.33,light rain
68,Pangnirtung,CA,66.1451,-65.7125,1.24,87,95,2.48,overcast clouds
69,Pisco,PE,-13.7,-76.2167,77.0,61,0,12.66,clear sky
70,Georgetown,MY,5.4112,100.3354,82.0,74,20,4.61,few clouds
71,Hobart,AU,-42.8794,147.3294,59.0,77,44,6.91,scattered clouds
72,Balkhash,KZ,46.844,74.9804,14.59,93,97,7.81,overcast clouds
73,Victoria,HK,22.2855,114.1577,66.0,77,53,10.36,broken clouds
74,Jamestown,US,42.097,-79.2353,26.01,86,90,6.91,light snow
75,Sitka,US,57.0531,-135.33,33.8,64,75,4.61,broken clouds
76,Hagere Hiywet,ET,8.9833,37.85,66.58,25,45,8.52,scattered clouds
77,Pombal,BR,-6.7703,-37.8017,96.03,27,97,8.21,overcast clouds
78,Carnarvon,AU,-24.8667,113.6333,82.4,74,15,14.97,few clouds
79,Thompson,CA,55.7435,-97.8558,12.2,85,90,2.8,light snow
80,Nizwa,OM,22.9333,57.5333,68.07,29,0,2.93,clear sky
81,Puerto Ayora,EC,-0.7393,-90.3518,82.4,69,0,12.66,clear sky
82,Namibe,AO,-15.1961,12.1522,76.6,68,99,10.16,overcast clouds
83,Tasiilaq,GL,65.6145,-37.6368,17.6,49,75,1.14,broken clouds
84,Sakaiminato,JP,35.55,133.2333,35.6,87,0,3.44,clear sky
85,Bandarbeyla,SO,9.4942,50.8122,75.0,66,0,16.24,clear sky
86,Touros,BR,-5.1989,-35.4608,87.8,58,40,16.11,scattered clouds
87,Gorele,TR,41.0308,39.0031,51.8,71,75,11.5,broken clouds
88,Kapaa,US,22.0752,-159.319,71.6,83,20,16.11,few clouds
89,Lata,PT,40.1629,-8.3327,61.0,94,100,3.0,overcast clouds
90,Saskylakh,RU,71.9167,114.0833,-31.02,84,89,8.05,overcast clouds
91,Mahebourg,MU,-20.4081,57.7,82.4,69,75,9.22,broken clouds
92,Grootfontein,NA,-19.5667,18.1167,77.45,63,95,6.82,moderate rain
93,San Blas,MX,21.5167,-105.2667,46.4,100,1,3.27,clear sky
94,Isangel,VU,-19.55,169.2667,75.2,100,75,14.23,broken clouds
95,Teya,RU,60.3778,92.6267,-26.63,81,79,1.7,broken clouds
96,Te Anau,NZ,-45.4167,167.7167,51.49,85,94,2.33,moderate rain
97,Haines Junction,CA,60.7522,-137.5108,-16.6,76,88,1.14,overcast clouds
98,Pitea,SE,65.3172,21.4794,14.0,92,75,6.91,light snow
99,Soyo,AO,-6.1349,12.3689,87.8,70,40,5.75,scattered clouds
100,Kamloops,CA,50.6665,-120.3192,35.6,80,75,10.36,broken clouds
101,Bathsheba,BB,13.2167,-59.5167,84.2,58,40,24.16,scattered clouds
102,Tuktoyaktuk,CA,69.4541,-133.0374,-32.8,68,75,1.34,broken clouds
103,Klaksvik,FO,62.2266,-6.589,30.2,69,75,9.22,broken clouds
104,Bilibino,RU,68.0546,166.4372,-15.61,84,100,6.29,overcast clouds
105,Hasaki,JP,35.7333,140.8333,36.0,51,75,8.05,broken clouds
106,Husavik,IS,66.0449,-17.3389,5.0,85,0,4.61,clear sky
107,Panama City,PA,8.9936,-79.5197,86.0,65,20,11.5,few clouds
108,Troitskoye,RU,52.9821,84.6757,7.45,91,79,9.84,broken clouds
109,Valparaiso,CL,-33.0393,-71.6273,68.0,100,75,4.61,broken clouds
110,Okha,RU,53.5739,142.9478,-10.44,81,100,23.82,overcast clouds
111,Bredasdorp,ZA,-34.5322,20.0403,75.99,68,6,8.99,clear sky
112,Fort Nelson,CA,58.8053,-122.7002,-20.2,76,75,3.44,broken clouds
113,Derzhavinsk,KZ,51.1,66.3167,16.74,94,100,7.11,overcast clouds
114,Pimenta Bueno,BR,-11.6725,-61.1936,87.91,61,49,4.83,scattered clouds
115,Guerrero Negro,MX,27.9769,-114.0611,60.26,47,89,2.59,overcast clouds
116,Balaipungut,ID,1.05,101.2833,80.6,78,40,2.73,scattered clouds
117,Souillac,MU,-20.5167,57.5167,82.4,69,75,9.22,broken clouds
118,Pilar,BR,-9.5972,-35.9567,87.8,58,75,6.91,broken clouds
119,Nanortalik,GL,60.1432,-45.2371,33.15,87,100,7.29,overcast clouds
120,Yellowknife,CA,62.456,-114.3525,-11.0,77,75,4.61,broken clouds
121,Kiama,AU,-34.6833,150.8667,66.99,95,100,4.23,overcast clouds
122,Belyy Yar,RU,53.6039,91.3903,-16.6,69,58,0.72,broken clouds
123,Saint Anthony,US,45.0205,-93.218,30.2,93,90,5.75,light snow
124,Bereda,ES,43.2686,-7.5406,57.99,80,82,20.0,broken clouds
125,Fairbanks,US,64.8378,-147.7164,-5.8,84,90,0.25,light snow
126,Smithers,CA,54.7804,-127.1743,19.4,93,90,2.3,light snow
127,Lompoc,US,34.6391,-120.4579,50.0,93,1,5.75,clear sky
128,Yulara,AU,-25.2406,130.9889,91.4,25,90,9.22,overcast clouds
129,Rincon,US,32.296,-81.2354,66.99,59,75,17.27,broken clouds
130,Amarante Do Maranhao,BR,-5.5667,-46.7422,88.07,56,62,7.54,broken clouds
131,Jawhar,SO,2.7809,45.5005,75.22,69,0,19.51,clear sky
132,Mokhotlong,LS,-29.2894,29.0675,65.3,65,77,6.89,moderate rain
133,Mecca,SA,21.4267,39.8261,77.49,41,0,8.12,clear sky
134,Ilulissat,GL,69.2167,-51.1,8.6,61,90,19.57,light snow
135,Barrow,US,71.2906,-156.7887,-16.6,69,90,9.22,overcast clouds
136,Hofn,IS,64.2539,-15.2082,26.6,46,0,9.22,clear sky
137,Hithadhoo,MV,-0.6,73.0833,83.14,76,100,13.35,overcast clouds
138,Miramar,US,25.9873,-80.2323,77.0,53,40,14.97,scattered clouds
139,Dombarovskiy,RU,50.7587,59.5386,11.95,95,33,6.13,scattered clouds
140,Praia,CV,14.9215,-23.5087,84.2,42,0,17.27,clear sky
141,Raudeberg,NO,61.9875,5.1352,30.99,92,100,8.08,light snow
142,Kharhial,IN,20.2833,82.7667,62.13,29,91,2.86,overcast clouds
143,Natal,BR,-5.795,-35.2094,87.8,62,75,20.71,broken clouds
144,Badou,TG,7.5833,0.6,94.69,25,53,4.83,broken clouds
145,Cape Town,ZA,-33.9258,18.4232,77.0,78,75,16.11,light rain
146,Sorkjosen,NO,69.8,20.9333,21.24,91,100,3.91,overcast clouds
147,Tabou,CI,4.423,-7.3528,81.82,81,63,7.87,moderate rain
148,Baruun-Urt,MN,46.6806,113.2792,-10.84,88,99,6.13,overcast clouds
149,Kolyvan,RU,55.3053,82.7391,-9.4,77,0,4.47,clear sky
150,Palu,ID,-0.8917,119.8707,76.05,81,100,1.19,overcast clouds
151,Poum,NC,-20.2333,164.0167,79.02,74,98,15.35,overcast clouds
152,Padang,ID,-0.9492,100.3543,77.99,76,94,4.76,overcast clouds
153,Kolvereid,NO,64.8655,11.6047,15.8,92,75,14.97,broken clouds
154,Saldanha,ZA,-33.0117,17.9442,69.4,77,41,9.69,scattered clouds
155,Hamilton,US,39.1834,-84.5333,37.0,100,90,8.05,mist
156,Monrovia,LR,6.3005,-10.7969,87.8,66,75,11.5,broken clouds
157,Mount Gambier,AU,-37.8333,140.7667,51.8,93,30,4.61,scattered clouds
158,Ugento,IT,39.9263,18.1574,57.2,82,20,8.05,few clouds
159,Grand-Santi,GF,4.25,-54.3833,88.21,53,35,6.17,scattered clouds
160,Shimoda,JP,34.6667,138.95,36.0,71,73,9.82,broken clouds
161,Rotifunk,SL,8.2333,-12.6833,92.25,37,39,8.25,scattered clouds
162,San Juan,AR,-31.5375,-68.5364,67.55,58,94,17.43,overcast clouds
163,Bambous Virieux,MU,-20.3428,57.7575,82.4,69,75,9.22,broken clouds
164,Najran,SA,17.4924,44.1277,69.8,28,0,6.91,clear sky
165,Conceicao Do Araguaia,BR,-8.2578,-49.2647,84.81,70,82,6.55,broken clouds
166,Khatanga,RU,71.9667,102.5,-45.13,78,51,4.25,broken clouds
167,Avarua,CK,-21.2078,-159.775,73.4,100,96,1.14,overcast clouds
168,Ozinki,RU,51.1786,49.6769,24.3,98,100,18.05,overcast clouds
169,Maxixe,MZ,-23.8597,35.3472,87.8,66,20,11.5,few clouds
170,Alyangula,AU,-13.8483,136.4192,84.2,79,76,2.3,broken clouds
171,Zhezkazgan,KZ,47.8043,67.7144,20.86,95,89,6.55,overcast clouds
172,Wanning,CN,18.8003,110.3967,67.51,87,11,4.92,few clouds
173,Arraial Do Cabo,BR,-22.9661,-42.0278,93.2,51,0,23.02,clear sky
174,Tiznit,MA,29.5833,-9.5,70.02,46,0,6.38,clear sky
175,Geraldton,AU,-28.7667,114.6,77.0,69,0,16.11,clear sky
176,Kahului,US,20.8947,-156.47,69.8,83,90,18.41,overcast clouds
177,Havoysund,NO,70.9963,24.6622,26.6,74,75,12.66,light snow
178,Jacqueville,CI,5.2052,-4.4146,87.8,62,20,11.5,few clouds
179,Bosobolo,CD,4.1833,19.9,94.55,26,54,2.04,broken clouds
180,Goksun,TR,38.021,36.4973,48.2,76,75,6.91,broken clouds
181,Conroe,US,30.3119,-95.456,53.01,58,1,14.97,clear sky
182,Provideniya,RU,64.3833,-173.3,-8.34,87,100,22.77,light snow
183,Kununurra,AU,-15.7667,128.7333,78.8,83,40,3.89,scattered clouds
184,San Buenaventura,MX,27.0833,-101.5333,60.8,44,1,6.73,clear sky
185,Hailar,CN,49.2,119.7,-17.48,86,100,10.65,overcast clouds
186,Nikolskoye,RU,59.7035,30.7861,24.8,93,75,6.71,light snow
187,Sorland,NO,67.667,12.6934,32.0,64,40,12.66,scattered clouds
188,Condado,CU,21.8767,-79.8403,77.0,57,20,3.44,few clouds
189,San Carlos De Bariloche,AR,-41.1456,-71.3082,64.4,48,40,8.05,scattered clouds
190,Lishui,CN,28.4604,119.9103,55.44,84,21,2.66,few clouds
191,Ancud,CL,-41.8697,-73.8203,66.0,52,0,8.05,clear sky
192,Nadym,RU,65.5333,72.5167,-4.45,92,100,9.24,light snow
193,Fortuna,US,40.5982,-124.1573,52.0,93,90,25.32,light rain
194,Tinskoy,RU,56.1525,96.9161,-33.05,82,0,3.06,clear sky
195,Bodden Town,KY,19.2833,-81.25,82.99,74,40,11.5,scattered clouds
196,Severiano Melo,BR,-5.7772,-37.9578,95.11,34,74,7.52,moderate rain
197,Boca Do Acre,BR,-8.7522,-67.3978,77.65,84,95,2.37,overcast clouds
198,Skiathos,GR,39.1623,23.4909,57.0,59,100,5.01,overcast clouds
199,Kangayam,IN,11.0,77.5667,80.6,54,20,5.75,haze
200,Broken Hill,AU,-31.95,141.4333,77.0,25,63,11.5,broken clouds
201,Jacareacanga,BR,-6.2222,-57.7528,89.94,53,58,4.21,broken clouds
202,Lavrentiya,RU,65.5833,-171.0,-9.44,86,100,14.16,overcast clouds
203,Vanavara,RU,60.34,102.2797,-36.81,82,25,4.32,scattered clouds
204,Namtsy,RU,62.7161,129.6658,-41.8,60,97,2.24,mist
205,Belaya Gora,RU,68.5333,146.4167,-36.45,83,98,4.99,overcast clouds
206,Khani,GE,41.9563,42.9566,51.8,54,90,3.44,overcast clouds
207,Goundi,TD,9.3627,17.366,98.98,10,0,4.16,clear sky
208,Zherdevka,RU,51.8486,41.4606,25.66,95,90,14.79,overcast clouds
209,Carndonagh,IE,55.25,-7.2667,41.0,70,75,16.11,broken clouds
210,Athabasca,CA,54.7169,-113.2854,-4.0,84,0,3.44,clear sky
211,Snezhnogorsk,RU,69.1933,33.2531,-7.6,84,0,4.47,clear sky
212,Itum-Kale,RU,42.7356,45.5758,43.27,59,100,1.59,overcast clouds
213,Upernavik,GL,72.7868,-56.1549,0.07,90,100,7.81,overcast clouds
214,Castro,BR,-24.7911,-50.0119,73.31,75,100,8.1,overcast clouds
215,Pevek,RU,69.7008,170.3133,-28.73,84,69,1.83,broken clouds
216,Lagoa,PT,39.05,-27.9833,61.97,92,99,25.68,overcast clouds
217,Flinders,AU,-34.5833,150.8552,66.99,90,100,1.01,overcast clouds
218,Coahuayana,MX,18.7333,-103.6833,73.4,56,1,0.94,clear sky
219,Eyl,SO,7.9803,49.8164,74.08,71,0,15.84,clear sky
220,Kalmunai,LK,7.4167,81.8167,77.76,87,2,7.85,clear sky
221,Matay,EG,28.419,30.7792,57.83,48,0,1.9,clear sky
222,Pyaozerskiy,RU,65.8333,31.1667,13.05,96,100,3.44,light snow
223,Alekseyevsk,RU,57.8406,108.3492,-36.96,79,99,5.28,overcast clouds
