City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
224,Mangai,CD,-4.05,19.5333,80.56,72,70,1.54,broken clouds
225,Picayune,US,30.5255,-89.6795,69.8,83,75,10.36,broken clouds
226,Qaanaaq,GL,77.484,-69.3632,-2.94,88,100,1.07,overcast clouds
227,Alofi,NU,-19.0595,-169.9187,75.2,94,75,4.61,broken clouds
228,Moroni,KM,-11.7022,43.2551,82.18,75,23,6.71,few clouds
229,Buchanan,LR,5.8808,-10.0467,87.8,66,75,11.5,light rain
230,Rio Grande,BR,-32.035,-52.0986,82.4,69,75,2.3,broken clouds
231,Ahipara,NZ,-35.1667,173.1667,56.86,81,0,4.03,clear sky
232,Nekhayevskiy,RU,50.4106,41.7561,36.0,87,98,7.0,overcast clouds
233,Lebu,CL,-37.6167,-73.65,63.28,68,0,13.15,clear sky
234,Monywa,MM,22.1167,95.1333,69.3,42,19,2.57,few clouds
235,Mercedes,AR,-34.6515,-59.4307,69.01,76,98,1.99,overcast clouds
236,Marsa Matruh,EG,31.3525,27.2453,68.0,52,0,6.91,clear sky
237,Port Keats,AU,-14.25,129.55,77.07,93,100,5.1,overcast clouds
238,Itarsi,IN,22.6167,77.75,60.13,29,0,4.99,clear sky
239,Paramonga,PE,-10.6667,-77.8333,76.26,66,40,11.92,scattered clouds
240,Palmer,US,42.1584,-72.3287,14.0,61,20,8.05,few clouds
241,Alice Springs,AU,-23.7,133.8833,88.0,36,3,6.91,clear sky
242,Meulaboh,ID,4.1363,96.1285,77.47,85,78,5.06,light rain
243,Khandyga,RU,62.6667,135.6,-51.07,76,78,1.7,broken clouds
244,Kasongo-Lunda,CD,-6.4667,16.8167,81.75,74,66,2.15,light rain
245,Chernyshevskiy,RU,63.0128,112.4714,-34.24,85,98,2.08,overcast clouds
246,Kumeny,RU,58.1089,49.9161,27.07,97,100,25.14,snow
247,Thonon-Les-Bains,FR,46.25,6.5,46.99,94,81,3.29,broken clouds
248,Paamiut,GL,61.994,-49.6678,24.48,91,0,13.22,clear sky
249,Lorengau,PG,-2.0226,147.2712,82.38,79,100,8.93,overcast clouds
250,Kampot,KH,10.6167,104.1833,77.0,83,30,3.44,scattered clouds
251,Havelock,US,34.8791,-76.9013,54.0,94,100,1.99,overcast clouds
252,Verkhnyaya Inta,RU,65.9811,60.3094,6.49,91,39,4.92,scattered clouds
253,Halifax,CA,44.6453,-63.5724,26.01,80,46,9.22,scattered clouds
254,Tongchuan,CN,35.0806,109.0897,38.68,56,98,7.45,overcast clouds
255,Walvis Bay,NA,-22.9575,14.5053,69.01,80,14,18.84,few clouds
256,Cayenne,GF,4.9333,-52.3333,84.2,70,75,16.11,broken clouds
257,Tutoia,BR,-2.7619,-42.2744,89.6,58,20,17.27,few clouds
258,Mehamn,NO,71.0357,27.8492,25.39,95,100,15.82,overcast clouds
259,Dunedin,NZ,-45.8742,170.5036,59.0,83,100,7.29,overcast clouds
260,Tupik,RU,54.4253,119.9327,-28.01,82,100,2.95,overcast clouds
261,Waingapu,ID,-9.6567,120.2641,78.75,82,100,9.93,overcast clouds
262,Ponta Do Sol,PT,32.6667,-17.1,64.99,63,0,4.0,clear sky
263,Sanchor,IN,24.7553,71.7722,57.87,39,0,4.03,clear sky
264,Haskovo,BG,41.9403,25.5694,44.6,76,100,5.75,overcast clouds
265,Inirida,CO,3.8653,-67.9239,91.02,52,76,3.53,broken clouds
266,Tamworth,GB,52.634,-1.6959,36.0,78,100,8.01,overcast clouds
267,Tongliao,CN,43.6125,122.2653,7.29,95,100,9.86,snow
268,Esperance,AU,-33.8667,121.9,60.8,82,0,9.22,clear sky
269,Bubaque,GW,11.2833,-15.8333,79.09,66,81,12.21,broken clouds
270,Kolyubakino,RU,55.668,36.5323,25.0,86,75,8.95,light snow
271,Maniwaki,CA,46.3834,-75.966,-4.0,77,0,4.61,clear sky
272,Gatesville,US,31.4352,-97.7439,46.99,57,1,17.27,clear sky
273,Xining,CN,36.6167,101.7667,17.69,64,0,3.06,clear sky
274,Miri,MY,4.4148,114.0089,78.8,94,40,3.44,scattered clouds
275,Florida,US,28.7505,-82.5001,71.6,60,1,14.97,clear sky
276,Porterville,US,36.0652,-119.0168,43.0,93,1,5.75,clear sky
277,Alta Floresta,BR,-9.8756,-56.0861,86.0,70,75,3.44,broken clouds
278,Bilma,NE,18.6853,12.9164,76.91,15,0,2.21,clear sky
279,Keetmanshoop,NA,-26.5833,18.1333,95.36,9,0,5.17,clear sky
280,Los Llanos De Aridane,ES,28.6585,-17.9182,69.8,68,20,14.97,few clouds
281,Karaton,ID,-6.3424,106.1045,81.0,83,20,2.3,haze
282,La Asuncion,VE,11.0333,-63.8628,79.52,78,38,16.13,scattered clouds
283,Rawson,AR,-43.3002,-65.1023,78.39,27,18,14.97,few clouds
284,Porto Walter,BR,-8.2686,-72.7439,73.71,94,95,3.98,overcast clouds
285,Ninh Binh,VN,20.2539,105.975,67.24,82,96,2.08,overcast clouds
286,Shache,CN,38.4167,77.2406,28.45,78,63,6.11,broken clouds
287,Dicabisagan,PH,17.0818,122.4157,71.74,82,100,10.02,overcast clouds
288,Harper,LR,4.375,-7.7169,82.29,79,35,8.41,moderate rain
289,Airai,TL,-8.9266,125.4092,61.56,100,100,3.38,moderate rain
290,Kroya,ID,-7.6331,109.2461,77.58,86,100,5.08,light rain
291,Pauini,BR,-7.7136,-66.9764,80.91,87,78,5.08,broken clouds
292,Mackay,AU,-21.15,149.2,78.8,78,75,18.41,broken clouds
293,Pandan,PH,14.0453,124.1694,76.14,82,87,17.74,overcast clouds
294,Lasa,IT,46.6166,10.7002,42.01,70,0,4.61,clear sky
295,Kangaatsiaq,GL,68.3065,-53.4641,6.4,95,100,8.68,overcast clouds
296,Hwange,ZW,-18.3693,26.5019,82.18,71,93,2.33,overcast clouds
297,Cairns,AU,-16.9167,145.7667,77.0,88,100,5.75,overcast clouds
298,Pangody,RU,65.85,74.4859,-6.97,91,100,10.07,light snow
299,Atar,MR,20.5169,-13.0499,89.6,20,72,16.11,broken clouds
300,Milove,UA,49.3787,40.1302,30.74,96,83,10.71,broken clouds
301,Porto Torres,IT,40.835,8.3972,57.2,77,75,13.8,broken clouds
302,Port Elizabeth,ZA,-33.918,25.5701,75.2,64,0,13.8,clear sky
303,Tawau,MY,4.2498,117.8871,75.2,94,20,5.19,moderate rain
304,Longhua,CN,23.6137,114.1919,56.5,79,0,1.48,clear sky
305,Rambouillet,FR,48.5833,1.9167,48.0,94,100,6.91,light rain
306,Beloha,MG,-25.1667,45.05,82.09,69,8,8.9,clear sky
307,Shaoyang,CN,27.2315,111.4525,50.63,83,76,6.11,broken clouds
308,Iquique,CL,-20.2208,-70.1431,71.6,60,0,9.22,clear sky
309,Talnakh,RU,69.4865,88.3972,-28.35,71,22,9.57,few clouds
310,Ginda,IN,30.6945,78.4932,41.86,53,0,5.35,clear sky
311,Tefe,BR,-3.3542,-64.7114,82.4,89,40,4.61,scattered clouds
312,Progreso,MX,21.2833,-89.6667,80.01,64,20,9.22,few clouds
313,Ayan,RU,56.45,138.1667,-16.44,80,100,12.66,overcast clouds
314,Toamasina,MG,-18.1667,49.3833,84.2,74,20,4.61,light rain
315,Seoul,KR,37.5683,126.9778,42.8,65,75,4.61,broken clouds
316,Plaster Rock,CA,46.9065,-67.39,10.0,66,75,6.91,broken clouds
317,Kijang,KR,35.2442,129.2139,53.6,66,75,10.36,light rain
318,Chokurdakh,RU,70.6333,147.9167,-29.09,85,27,10.49,scattered clouds
319,Severo-Kurilsk,RU,50.6789,156.125,21.92,94,100,41.76,light snow
320,Karoi,ZW,-16.8099,29.6925,72.32,91,99,3.02,light rain
321,Sinnamary,GF,5.3833,-52.95,80.28,75,40,14.16,scattered clouds
322,Aginskoye,RU,51.1,114.53,-16.19,81,13,15.82,few clouds
323,Sindor,RU,62.8629,51.8905,22.66,98,100,10.78,light snow
324,Porto Santo,PT,33.072,-16.3415,64.4,77,20,10.36,few clouds
325,Aksu,CN,41.1231,80.2644,21.43,79,72,1.7,broken clouds
326,Suchedniow,PL,51.0478,20.8292,25.0,67,0,4.61,clear sky
327,Dentsville,US,34.064,-80.9582,48.99,100,90,3.96,light rain
328,Rosario,AR,-32.9468,-60.6393,71.01,77,90,13.8,overcast clouds
329,Cabedelo,BR,-6.9811,-34.8339,86.0,66,75,13.8,broken clouds
330,Cabo San Lucas,MX,22.8909,-109.9124,62.6,82,75,3.44,broken clouds
331,Calama,CL,-22.4667,-68.9333,71.6,13,0,5.75,clear sky
332,Cangucu,BR,-31.395,-52.6756,82.4,69,75,2.3,broken clouds
333,San Cristobal,VE,7.7669,-72.225,78.8,61,40,6.91,scattered clouds
334,San Andres,CO,12.5847,-81.7006,80.6,74,40,11.5,scattered clouds
335,Port Hardy,CA,50.6996,-127.4199,44.6,100,40,4.61,light rain
336,Faanui,PF,-16.4833,-151.75,80.87,75,100,10.71,overcast clouds
337,East London,ZA,-33.0153,27.9116,78.8,78,75,8.05,broken clouds
338,Salta,AR,-24.7859,-65.4117,71.6,68,75,8.05,broken clouds
339,Ocampo,MX,21.65,-101.5,63.63,30,0,13.04,clear sky
340,Biak,ID,-0.9131,122.8766,78.08,75,100,6.02,overcast clouds
341,Honolulu,US,21.3069,-157.8583,71.6,73,90,10.36,light rain
342,Asau,RO,46.4333,26.4,30.99,63,100,3.24,light snow
343,Belmonte,BR,-15.8631,-38.8828,84.2,74,40,9.22,scattered clouds
344,Richards Bay,ZA,-28.783,32.0377,84.02,74,1,12.28,clear sky
345,Puerto El Triunfo,SV,13.2833,-88.55,84.2,73,0,5.75,clear sky
346,Colonia,DE,50.9333,6.95,37.0,80,75,12.66,broken clouds
347,Cheney,US,47.4874,-117.5758,41.0,87,90,10.36,light rain
348,Ongandjera,NA,-17.8833,15.0667,84.16,39,100,8.25,overcast clouds
349,Dikson,RU,73.5069,80.5464,-29.09,78,29,7.85,scattered clouds
350,Banjar,ID,-8.19,114.9675,80.6,89,40,6.91,moderate rain
351,Krasnogvardeyskoye,RU,45.8456,41.5186,47.03,82,99,13.91,moderate rain
352,Hambantota,LK,6.1241,81.1185,75.2,100,20,8.05,heavy intensity rain
353,Opuwo,NA,-18.0607,13.84,85.08,29,94,16.98,overcast clouds
354,Matagami,CA,49.7502,-77.6328,-5.8,84,90,5.75,overcast clouds
355,Vestmannaeyjar,IS,63.4427,-20.2734,33.8,69,75,19.57,broken clouds
356,Cedar City,US,37.6775,-113.0619,19.4,73,1,2.33,clear sky
357,Erzin,TR,36.9559,36.2,55.0,78,12,6.76,few clouds
358,Pyrzyce,PL,53.1462,14.8926,30.0,63,60,8.01,broken clouds
359,Kieta,PG,-6.2167,155.6333,81.16,81,100,11.63,overcast clouds
360,Luderitz,NA,-26.6481,15.1594,70.59,62,0,25.23,clear sky
361,Saint-Francois,FR,46.4154,3.9054,50.0,87,75,4.61,broken clouds
362,Aksarka,RU,66.5606,67.7975,-12.23,89,98,8.12,overcast clouds
363,Komsomolskiy,UZ,40.4272,71.7189,42.8,49,100,4.61,mist
364,College,US,64.8569,-147.8028,-5.8,77,90,0.36,light snow
365,Salalah,OM,17.0151,54.0924,75.2,60,0,5.75,clear sky
366,Ambikapur,IN,23.1167,83.2,52.03,40,0,4.14,clear sky
367,Kudahuvadhoo,MV,2.6708,72.8944,81.99,78,9,12.3,clear sky
368,Sisimiut,GL,66.9395,-53.6735,5.49,84,43,7.23,scattered clouds
369,Atasu,KZ,48.6814,71.6433,14.92,88,3,3.13,clear sky
370,Sarangani,PH,5.4033,125.4636,81.55,78,95,17.85,overcast clouds
371,Tornio,FI,65.8481,24.1466,14.0,85,90,8.05,light snow
372,Lichinga,MZ,-13.3128,35.2406,71.6,78,75,6.91,light rain
373,Goma,CD,-1.6792,29.2228,75.2,64,75,9.22,light rain
374,Fare,PF,-16.7,-151.0167,80.96,73,87,9.33,overcast clouds
375,Kirakira,SB,-10.4544,161.9205,78.3,83,100,5.5,overcast clouds
376,Codrington,AU,-38.2667,141.9667,52.05,87,0,6.67,clear sky
377,Araouane,ML,18.9048,-3.5265,85.14,11,22,11.23,few clouds
378,Grand Gaube,MU,-20.0064,57.6608,82.0,73,43,10.0,scattered clouds
379,Egvekinot,RU,66.3167,-179.1667,-14.91,89,100,18.03,overcast clouds
380,Benghazi,LY,32.1167,20.0667,66.83,52,0,14.72,clear sky
381,Tiarei,PF,-17.5333,-149.3333,75.2,73,40,3.44,scattered clouds
382,Guaruja,BR,-23.9931,-46.2564,91.4,55,0,8.05,light rain
383,Kloulklubed,PW,7.0419,134.2556,80.6,78,75,8.05,broken clouds
384,Bah,IN,26.87,78.5975,56.71,37,0,4.36,clear sky
385,Normandin,CA,48.8333,-72.5321,-2.2,71,0,8.05,clear sky
386,Tuatapere,NZ,-46.1333,167.6833,53.22,82,100,4.18,overcast clouds
387,Dubti,ET,11.7361,41.0853,81.86,29,0,4.29,clear sky
388,Atambua,ID,-9.1061,124.8925,73.99,90,100,4.32,light rain
389,Puksoozero,RU,62.5903,40.6066,15.66,97,100,4.45,overcast clouds
390,Asekeyevo,RU,53.5742,52.7972,24.17,94,75,12.91,snow
391,Vieux-Habitants,GP,16.0589,-61.7659,82.4,65,40,14.97,scattered clouds
392,Maposeni,TZ,-10.5833,35.4,71.33,91,100,3.65,light rain
393,Kropotkin,RU,45.4375,40.5756,46.62,82,99,15.17,light rain
394,Krasnoufimsk,RU,56.6059,57.7669,19.54,97,91,5.57,overcast clouds
395,Toora-Khem,RU,52.4675,96.11,-19.1,84,19,1.5,few clouds
396,Meiganga,CM,6.5167,14.3,90.32,15,44,7.36,scattered clouds
397,Grimstad,NO,58.3405,8.5934,34.0,64,0,1.14,clear sky
398,Omsukchan,RU,62.5333,155.8,-36.71,78,100,6.73,overcast clouds
399,Banda Aceh,ID,5.5577,95.3222,78.1,82,100,13.47,overcast clouds
400,Ensley,US,30.5188,-87.2728,68.0,88,90,11.5,overcast clouds
401,Nouakchott,MR,18.0858,-15.9785,91.4,8,95,17.27,overcast clouds
402,Abu Samrah,SY,35.3029,37.1841,52.9,76,7,3.24,clear sky
403,Milkovo,RU,54.7167,158.6167,7.14,94,100,3.27,light snow
404,Praya,CV,14.9215,-23.5087,84.2,42,0,17.27,clear sky
405,Port Macquarie,AU,-31.4333,152.9167,69.01,99,78,4.32,broken clouds
406,Bo Rai,TH,12.5728,102.5371,72.68,69,21,0.34,few clouds
407,Te Karaka,NZ,-38.4654,177.8679,53.94,79,97,0.85,overcast clouds
408,Viedma,AR,-40.8135,-62.9967,75.0,44,4,6.2,clear sky
409,Los Reyes,MX,19.35,-98.9667,55.4,47,1,5.53,clear sky
410,Chapais,CA,49.7834,-74.8492,-5.8,77,90,3.44,overcast clouds
411,Cap Malheureux,MU,-19.9842,57.6142,82.0,73,31,10.0,scattered clouds
412,Ostrovnoy,RU,68.0531,39.5131,12.65,94,93,7.23,overcast clouds
413,Kavaratti,IN,10.5669,72.642,81.82,75,0,9.75,clear sky
414,Taoudenni,ML,22.6783,-3.9836,86.67,12,0,5.64,clear sky
415,Jiangyou,CN,31.7667,104.7167,47.82,57,78,1.83,broken clouds
416,Aquiraz,BR,-3.9014,-38.3911,86.0,66,20,18.41,few clouds
417,Ambilobe,MG,-13.2,49.05,77.49,89,94,1.92,moderate rain
418,Concepcion,CL,-36.827,-73.0498,68.0,73,0,4.61,clear sky
419,Tiksi,RU,71.6872,128.8694,-26.55,86,100,6.24,overcast clouds
420,Chernoyerkovskaya,RU,45.4331,37.7686,48.2,81,75,8.95,broken clouds
421,Norman Wells,CA,65.282,-126.8329,-20.2,76,75,2.3,broken clouds
422,Labuhan,ID,-6.8844,112.2051,79.16,85,100,11.68,light rain
423,Depalpur,IN,22.85,75.55,60.8,39,0,4.61,haze
424,Oranjemund,NA,-28.55,16.4333,68.47,73,1,15.5,clear sky
425,Kavieng,PG,-2.5744,150.7967,83.23,80,98,11.86,overcast clouds
426,Plettenberg Bay,ZA,-34.0527,23.3716,73.06,67,0,7.54,clear sky
427,Koumac,NC,-20.5667,164.2833,75.81,78,96,3.56,overcast clouds
428,Zabaykalsk,RU,49.6333,117.3167,-23.57,83,6,7.74,clear sky
429,Sao Gotardo,BR,-19.3111,-46.0489,78.33,68,100,4.41,overcast clouds
430,Susanville,US,40.4163,-120.653,21.2,93,75,2.39,broken clouds
431,Laramie,US,41.3114,-105.5911,23.0,79,1,6.91,clear sky
432,Havre-Saint-Pierre,CA,50.2334,-63.5986,26.6,59,90,11.5,overcast clouds
433,Upata,VE,8.0086,-62.3989,75.99,97,81,1.99,broken clouds
434,Galbshtadt,RU,53.2264,78.9845,0.7,90,60,9.66,broken clouds
435,Galveston,US,29.3669,-94.9669,62.6,48,1,14.97,clear sky
436,Hualmay,PE,-11.0964,-77.6139,76.32,66,46,11.97,scattered clouds
437,Mollendo,PE,-17.0231,-72.0147,73.65,64,43,9.84,scattered clouds
438,Tayoltita,MX,24.0833,-105.9333,73.89,23,4,3.76,clear sky
439,Trelew,AR,-43.249,-65.3051,82.18,20,27,15.79,scattered clouds
440,Muhos,FI,64.808,25.9931,16.0,85,90,4.61,light snow
441,Palana,RU,59.1167,159.9667,-4.05,93,86,15.12,overcast clouds
442,Bonthe,SL,7.5264,-12.505,86.88,56,64,12.64,broken clouds
443,Camana,PE,-16.6228,-72.7111,75.02,62,49,11.12,scattered clouds
444,Ozernovskiy,RU,51.5,156.5167,6.01,94,100,11.72,light snow
445,Morgan City,US,29.6994,-91.2068,70.0,88,20,14.97,few clouds
446,Kenmare,IE,51.8833,-9.5833,50.99,90,97,2.95,moderate rain
447,Iracoubo,GF,5.4802,-53.2011,81.25,72,23,14.12,few clouds
