City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
197,Saint-Joseph,RE,2021-01-27 02:49:39,-21.3667,55.6167,298.15,53,0,4.63
198,Elko,US,2021-01-27 02:49:40,41.0002,-115.5012,267.04,80,91,1.33
199,Rio Grande,BR,2021-01-27 02:49:40,-32.035,-52.0986,297.04,96,100,2.58
200,Bilibino,RU,2021-01-27 02:49:40,68.0546,166.4372,245.81,83,100,2.48
201,Raboso,MX,2021-01-27 02:45:12,18.5667,-98.45,295.08,41,43,1.62
202,Coihaique,CL,2021-01-27 02:43:49,-45.5752,-72.0662,282.15,87,75,1.54
203,Kavieng,PG,2021-01-27 02:49:41,-2.5744,150.7967,302.37,73,96,4.54
204,Arraial Do Cabo,BR,2021-01-27 02:44:50,-22.9661,-42.0278,298.15,78,0,6.69
205,San Cristobal,VE,2021-01-27 02:49:41,7.7669,-72.225,291.24,79,67,0.94
206,Vestmanna,FO,2021-01-27 02:49:42,62.1564,-7.1664,273.15,86,46,3.6
207,Urubicha,BO,2021-01-27 02:49:42,-15.3833,-62.95,295.57,96,100,0.84
208,Tuktoyaktuk,CA,2021-01-27 02:49:42,69.4541,-133.0374,246.15,83,90,5.66
209,Olga,RU,2021-01-27 02:49:42,43.7444,135.2892,267.67,80,0,7.54
210,Kupang,ID,2021-01-27 02:49:43,-10.1667,123.5833,300.15,94,75,3.09
211,Itoman,JP,2021-01-27 02:49:43,26.1247,127.6694,293.15,73,75,8.23
212,Kidal,ML,2021-01-27 02:49:43,18.4411,1.4078,289.83,24,0,4.0
213,Montepuez,MZ,2021-01-27 02:49:43,-13.1256,38.9997,292.91,99,10,1.4
214,Saurimo,AO,2021-01-27 02:49:43,-9.6608,20.3916,291.51,94,100,0.9
215,Vestmannaeyjar,IS,2021-01-27 02:49:44,63.4427,-20.2734,274.12,85,100,12.2
216,Gobabis,NA,2021-01-27 02:49:44,-22.45,18.9667,293.88,62,64,5.31
217,Tura,IN,2021-01-27 02:49:44,25.5198,90.2201,292.71,47,0,1.32
218,Talnakh,RU,2021-01-27 02:49:44,69.4865,88.3972,244.34,85,100,2.41
219,Marrakesh,MA,2021-01-27 02:49:45,31.6315,-8.0083,286.15,71,0,2.57
220,Topolobampo,MX,2021-01-27 02:49:45,25.6,-109.05,287.04,71,26,1.79
221,Saint-Philippe,RE,2021-01-27 02:49:45,-21.3585,55.7679,298.15,53,0,4.63
222,Ulaangom,MN,2021-01-27 02:49:45,49.9811,92.0667,247.43,80,83,0.3
223,Taltal,CL,2021-01-27 02:49:46,-25.4,-70.4833,292.58,65,0,2.69
224,Sibolga,ID,2021-01-27 02:47:01,1.7427,98.7792,302.75,59,78,0.86
225,Soyo,AO,2021-01-27 02:49:46,-6.1349,12.3689,299.25,81,100,2.79
226,Bozoum,CF,2021-01-27 02:49:46,6.3193,16.3799,294.75,33,95,1.21
227,Jumla,NP,2021-01-27 02:46:05,29.2747,82.1838,279.68,26,0,1.14
228,Upernavik,GL,2021-01-27 02:49:47,72.7868,-56.1549,255.99,88,84,5.21
229,New Waterford,US,2021-01-27 02:49:47,40.8451,-80.6145,274.26,82,100,0.89
230,Faanui,PF,2021-01-27 02:49:47,-16.4833,-151.75,300.65,74,37,6.98
231,Sao Filipe,CV,2021-01-27 02:49:47,14.8961,-24.4956,295.76,70,0,1.58
232,Busselton,AU,2021-01-27 02:43:48,-33.65,115.3333,294.26,54,1,4.02
233,Bakchar,RU,2021-01-27 02:49:48,57.0186,82.0711,260.57,95,100,3.68
234,Bowen,AU,2021-01-27 02:49:48,-20.0167,148.2333,303.15,70,40,5.66
235,Aswan,EG,2021-01-27 02:49:49,24.0934,32.907,285.36,47,0,2.21
236,Komsomolskiy,UZ,2021-01-27 02:49:49,40.4272,71.7189,267.15,79,11,2.06
237,Neryungri,RU,2021-01-27 02:49:50,56.6709,124.6491,237.28,79,100,4.8
238,Pevek,RU,2021-01-27 02:49:50,69.7008,170.3133,238.93,85,28,1.44
239,Bayburt,TR,2021-01-27 02:49:50,40.2589,40.2278,265.74,88,100,1.38
240,Mattoon,US,2021-01-27 02:49:50,39.4831,-88.3728,272.15,86,90,4.63
241,Hamilton,US,2021-01-27 02:49:25,39.1834,-84.5333,275.37,75,90,6.69
242,Pampierstad,ZA,2021-01-27 02:49:51,-27.7832,24.6877,293.78,82,100,4.57
243,Arlit,NE,2021-01-27 02:49:51,18.7369,7.3853,288.8,23,0,2.74
244,Mogadishu,SO,2021-01-27 02:49:51,2.0371,45.3438,297.11,87,42,6.92
245,Roxana,CR,2021-01-27 02:49:51,10.2753,-83.7513,291.48,58,0,3.13
246,Belyy Yar,RU,2021-01-27 02:49:52,53.6039,91.3903,244.15,69,40,0.8
247,Singarayakonda,IN,2021-01-27 02:49:52,15.25,80.0333,295.99,74,97,1.51
248,Abu Samrah,SY,2021-01-27 02:49:52,35.3029,37.1841,280.57,57,100,2.46
249,Neiafu,TO,2021-01-27 02:49:52,-18.65,-173.9833,298.15,88,75,6.17
250,Vinga,RO,2021-01-27 02:49:53,46.0167,21.2,270.37,86,0,2.57
251,Maun,BW,2021-01-27 02:49:53,-19.9833,23.4167,293.53,93,100,2.24
252,Raudeberg,NO,2021-01-27 02:49:53,61.9875,5.1352,271.48,93,52,4.63
253,Saldanha,ZA,2021-01-27 02:45:02,-33.0117,17.9442,290.15,82,3,4.12
254,Mehamn,NO,2021-01-27 02:49:54,71.0357,27.8492,269.1,95,100,11.93
255,Oranjemund,NA,2021-01-27 02:45:05,-28.55,16.4333,289.81,90,77,6.01
256,Ekhabi,RU,2021-01-27 02:49:54,53.5102,142.9671,257.47,94,100,4.47
257,Atar,MR,2021-01-27 02:46:13,20.5169,-13.0499,292.08,22,0,3.54
258,Chalon-Sur-Saone,FR,2021-01-27 02:49:54,46.7833,4.85,274.26,87,87,2.24
259,Kulhudhuffushi,MV,2021-01-27 02:49:55,6.6221,73.07,300.09,59,100,2.76
260,Verkhnevilyuysk,RU,2021-01-27 02:49:55,63.4453,120.3167,229.45,77,74,1.94
261,Nemuro,JP,2021-01-27 02:49:55,43.3236,145.575,272.15,100,90,4.12
262,Egvekinot,RU,2021-01-27 02:49:54,66.3167,-179.1667,247.27,88,85,5.15
263,Usinsk,RU,2021-01-27 02:49:16,65.9939,57.5281,245.73,84,100,7.51
264,Olinda,BR,2021-01-27 02:49:31,-8.0089,-34.8553,296.15,88,75,3.6
265,Zhangjiakou,CN,2021-01-27 02:46:31,40.81,114.8794,268.31,79,72,0.88
266,Baykit,RU,2021-01-27 02:49:56,61.67,96.37,230.97,73,64,1.19
267,Hofn,IS,2021-01-27 02:49:57,64.2539,-15.2082,269.65,89,99,11.6
268,Ipora,BR,2021-01-27 02:49:57,-16.4419,-51.1178,294.45,88,100,0.82
269,Port Elizabeth,ZA,2021-01-27 02:49:57,-33.918,25.5701,293.15,94,0,4.63
270,Murgab,TM,2021-01-27 02:49:57,37.4966,61.9714,271.15,80,0,2.06
271,Leh,IN,2021-01-27 02:49:58,34.1667,77.5833,255.78,62,0,0.58
272,Ilulissat,GL,2021-01-27 02:49:58,69.2167,-51.1,256.3,92,97,1.48
273,Bachaquero,VE,2021-01-27 02:49:58,9.9694,-71.1494,300.24,71,1,2.96
274,Formosa,AR,2021-01-27 02:49:59,-26.1775,-58.1781,297.15,100,90,2.39
275,Wharton,US,2021-01-27 02:49:59,29.3116,-96.1027,292.15,52,75,2.06
276,Carutapera,BR,2021-01-27 02:45:27,-1.195,-46.02,298.72,86,100,2.33
277,Senneterre,CA,2021-01-27 02:49:59,48.3835,-77.2328,261.15,92,90,4.12
278,Kununurra,AU,2021-01-27 02:49:59,-15.7667,128.7333,300.15,100,100,3.09
279,Sucre,BO,2021-01-27 02:50:00,-19.0333,-65.2627,287.59,76,41,0.58
280,Blagoyevo,RU,2021-01-27 02:50:00,63.3667,47.9167,268.87,98,95,2.77
281,Toora-Khem,RU,2021-01-27 02:50:00,52.4675,96.11,247.82,85,94,0.9
282,Mizdah,LY,2021-01-27 02:50:00,31.4451,12.9801,279.36,72,0,3.34
283,Konotop,UA,2021-01-27 02:50:01,51.2403,33.2026,272.57,94,100,3.97
284,Bereznehuvate,UA,2021-01-27 02:50:01,47.3078,32.8499,274.49,94,100,7.75
285,Bijawar,IN,2021-01-27 02:50:01,24.6333,79.5,284.07,44,0,0.75
286,Santos Reyes Nopala,MX,2021-01-27 02:45:13,16.1092,-97.1561,293.17,77,0,0.99
287,Cockburn Town,TC,2021-01-27 02:47:02,21.4612,-71.1419,297.24,80,16,8.79
288,Port Hardy,CA,2021-01-27 02:50:00,50.6996,-127.4199,280.15,65,75,11.83
289,Padang,ID,2021-01-27 02:50:02,-0.9492,100.3543,302.15,70,20,1.54
290,Severo-Kurilsk,RU,2021-01-27 02:50:03,50.6789,156.125,269.8,95,82,10.02
291,Geri,CY,2021-01-27 02:50:03,35.1,33.4167,285.15,81,75,2.57
292,Ordynskoye,RU,2021-01-27 02:50:03,54.3656,81.8994,269.85,97,100,6.97
293,Namibe,AO,2021-01-27 02:50:04,-15.1961,12.1522,296.86,77,3,2.92
294,Manzhouli,CN,2021-01-27 02:50:04,49.6,117.4333,249.92,87,83,5.71
295,Los Llanos De Aridane,ES,2021-01-27 02:50:04,28.6585,-17.9182,290.15,82,0,4.63
296,Fuyang,CN,2021-01-27 02:50:04,32.9,115.8167,281.25,70,58,3.25
297,Tyup,KG,2021-01-27 02:50:05,42.7276,78.3648,264.97,79,0,1.13
298,Coquimbo,CL,2021-01-27 02:49:03,-29.9533,-71.3436,290.15,82,90,3.09
299,Balagansk,RU,2021-01-27 02:50:05,54.0103,103.0544,243.35,85,8,1.07
300,Broken Hill,AU,2021-01-27 02:49:21,-31.95,141.4333,298.15,47,92,6.69
301,Ballina,AU,2021-01-27 02:50:06,-28.8667,153.5667,305.15,61,0,7.2
302,Ostrovnoy,RU,2021-01-27 02:50:06,68.0531,39.5131,258.7,93,100,6.5
303,Kahului,US,2021-01-27 02:45:38,20.8947,-156.47,301.15,51,40,9.77
304,San Patricio,US,2021-01-27 02:50:06,28.017,-97.5169,294.15,100,90,4.63
305,Maragogi,BR,2021-01-27 02:50:06,-9.0122,-35.2225,297.93,85,88,3.9
306,Verkh-Usugli,RU,2021-01-27 02:50:07,52.7,115.1667,251.43,84,100,2.73
307,Nirmal,IN,2021-01-27 02:50:07,19.1,78.35,295.77,49,12,1.8
308,Mahajanga,MG,2021-01-27 02:49:51,-15.7167,46.3167,298.86,82,68,2.65
309,Kavaratti,IN,2021-01-27 02:50:07,10.5669,72.642,300.08,73,79,6.83
310,Savannah Bight,HN,2021-01-27 02:50:08,16.45,-85.85,299.82,89,0,1.34
311,Nome,US,2021-01-27 02:50:08,64.5011,-165.4064,262.15,85,90,0.58
312,Havre-Saint-Pierre,CA,2021-01-27 02:49:18,50.2334,-63.5986,269.15,68,1,4.12
313,Touba,CI,2021-01-27 02:50:09,8.2833,-7.6833,295.25,24,0,1.17
314,Mayor Pablo Lagerenza,PY,2021-01-27 02:50:09,-19.9309,-60.7718,297.64,83,100,2.29
315,Saint-Georges,GD,2021-01-27 02:47:48,12.0564,-61.7485,299.15,78,20,4.12
316,Alikalia,SL,2021-01-27 02:50:09,9.1667,-11.4,291.08,84,0,0.82
317,Port Hedland,AU,2021-01-27 02:45:42,-20.3167,118.5667,313.15,11,46,5.66
318,Shuangyang,CN,2021-01-27 02:45:42,43.5242,125.6736,261.15,52,0,5.0
319,Severnoye,RU,2021-01-27 02:50:10,56.3491,78.3619,270.57,98,100,6.37
320,Vardo,NO,2021-01-27 02:50:10,70.3705,31.1107,269.22,95,100,12.46
321,Dahegam,IN,2021-01-27 02:50:10,23.1667,72.8167,285.15,54,0,3.6
322,Kutum,SD,2021-01-27 02:49:56,14.2,24.6667,285.68,34,31,1.3
323,Juneau,US,2021-01-27 02:50:11,58.3019,-134.4197,268.15,50,20,3.6
324,Eureka,US,2021-01-27 02:50:08,40.8021,-124.1637,278.15,90,100,4.47
325,Longyearbyen,SJ,2021-01-27 02:50:11,78.2186,15.6401,259.15,56,0,7.72
326,Apache Junction,US,2021-01-27 02:50:12,33.4151,-111.5496,281.15,57,40,2.06
327,Skelleftea,SE,2021-01-27 02:50:12,64.7507,20.9528,265.15,93,90,3.6
328,Coroico,BO,2021-01-27 02:50:12,-16.1889,-67.7271,281.15,39,75,3.6
329,Te Anau,NZ,2021-01-27 02:48:25,-45.4167,167.7167,289.75,91,75,3.79
330,Livingston,GB,2021-01-27 02:48:08,55.9029,-3.5226,276.48,100,90,2.5
331,Lima,PE,2021-01-27 02:38:26,-12.0432,-77.0282,296.48,87,100,0.89
332,Umm Kaddadah,SD,2021-01-27 02:50:13,13.6017,26.6876,291.17,25,0,5.73
333,Majene,ID,2021-01-27 02:50:13,-3.5403,118.9707,303.74,59,100,4.46
334,Hailar,CN,2021-01-27 02:50:14,49.2,119.7,250.37,89,70,4.05
335,Grindsted,DK,2021-01-27 02:50:14,55.754,8.9123,275.93,100,75,2.06
336,Klaksvik,FO,2021-01-27 02:46:23,62.2266,-6.589,273.15,86,69,3.6
337,Lakselv,NO,2021-01-27 02:50:14,70.0513,24.9718,262.15,85,90,1.54
338,Antalaha,MG,2021-01-27 02:50:15,-14.9003,50.2788,296.82,86,41,1.74
339,Casma,CL,2021-01-27 02:50:15,-41.0082,-73.1244,287.15,93,40,0.51
340,Mount Isa,AU,2021-01-27 02:50:15,-20.7333,139.5,307.15,40,40,3.6
341,Atherton,GB,2021-01-27 02:50:15,53.5237,-2.4935,281.48,90,66,1.79
342,Dunedin,NZ,2021-01-27 02:49:13,-45.8742,170.5036,295.87,46,100,7.46
343,Aklavik,CA,2021-01-27 02:50:16,68.2191,-135.0107,250.15,77,100,2.06
344,Salinas,US,2021-01-27 02:45:46,36.6777,-121.6555,284.15,54,90,3.09
345,Kieta,PG,2021-01-27 02:50:16,-6.2167,155.6333,303.03,71,100,4.98
346,Ponta Do Sol,PT,2021-01-27 02:50:17,32.6667,-17.1,290.15,77,75,2.06
347,Kabalo,CD,2021-01-27 02:50:17,-6.05,26.9167,293.33,96,96,1.07
348,Stornoway,GB,2021-01-27 02:50:17,58.2093,-6.3865,278.15,81,75,3.6
349,Flinders,AU,2021-01-27 02:49:48,-34.5833,150.8552,292.59,95,100,0.89
350,Sharjah,AE,2021-01-27 02:48:19,25.3573,55.4033,290.15,88,0,2.57
351,Asau,RO,2021-01-27 02:50:18,46.4333,26.4,273.15,47,100,2.95
352,Alpena,US,2021-01-27 02:50:18,45.0617,-83.4327,267.59,73,90,4.63
353,Mvuma,ZW,2021-01-27 02:50:18,-19.2792,30.5283,288.25,95,11,2.66
354,Waremme,BE,2021-01-27 02:50:18,50.6979,5.256,274.26,93,75,6.17
355,Annau,TM,2021-01-27 02:49:01,37.8876,58.516,270.15,93,10,1.03
356,Voka,EE,2021-01-27 02:50:19,59.3997,27.5817,273.21,98,94,3.21
357,Snezhnogorsk,RU,2021-01-27 02:50:19,69.1933,33.2531,264.15,86,75,3.0
358,Tazovskiy,RU,2021-01-27 02:50:19,67.4667,78.7,238.92,85,100,3.27
359,Kikwit,CD,2021-01-27 02:50:20,-5.041,18.8162,294.05,94,94,0.26
360,Hai Duong,VN,2021-01-27 02:50:04,20.9333,106.3167,293.15,88,75,2.57
361,Koshurnikovo,RU,2021-01-27 02:50:20,54.1667,93.3,247.74,90,100,1.83
362,Sao Miguel Do Araguaia,BR,2021-01-27 02:46:54,-13.275,-50.1628,296.59,85,93,1.3
363,Kijabe,KE,2021-01-27 02:50:21,-0.933,36.5758,283.71,65,1,1.45
364,Vitim,RU,2021-01-27 02:50:21,59.4511,112.5578,237.3,79,100,0.22
365,Kitimat,CA,2021-01-27 02:50:21,54.0524,-128.6534,269.15,74,20,8.75
366,Jhinjhak,IN,2021-01-27 02:50:21,26.5667,79.7333,283.76,61,0,2.31
367,Inirida,CO,2021-01-27 02:50:22,3.8653,-67.9239,296.16,91,19,0.88
368,Tahta,EG,2021-01-27 02:50:22,26.7693,31.5021,281.15,65,0,3.09
369,La Ronge,CA,2021-01-27 02:50:22,55.1001,-105.2842,243.15,76,16,1.03
370,Homer,US,2021-01-27 02:49:44,59.6425,-151.5483,270.15,68,1,3.6
371,Dimapur,IN,2021-01-27 02:50:23,25.9,93.7333,291.74,61,0,1.55
372,Berlevag,NO,2021-01-27 02:46:23,70.8578,29.0864,269.2,95,100,12.43
373,Port Augusta,AU,2021-01-27 02:50:23,-32.5,137.7667,302.04,50,28,3.6
374,Moranbah,AU,2021-01-27 02:50:23,-22.0016,148.0466,307.11,31,0,7.04
375,Takoradi,GH,2021-01-27 02:50:24,4.8845,-1.7554,298.61,87,31,2.78
376,Marsh Harbour,BS,2021-01-27 02:50:24,26.5412,-77.0636,296.7,84,40,3.74
377,Erzin,TR,2021-01-27 02:50:24,36.9559,36.2,283.15,57,100,4.02
378,Waipawa,NZ,2021-01-27 02:50:24,-41.4122,175.5153,296.15,64,0,9.77
379,Bardiyah,LY,2021-01-27 02:49:53,31.7561,25.0865,288.01,53,10,9.61
380,Qasigiannguit,GL,2021-01-27 02:50:25,68.8193,-51.1922,254.96,88,45,1.42
381,Vilhena,BR,2021-01-27 02:50:25,-12.7406,-60.1458,294.19,95,78,1.34
382,Brejinho,BR,2021-01-27 02:50:25,-6.1908,-35.3567,299.15,78,20,4.63
383,Manaure,CO,2021-01-27 02:50:26,11.7751,-72.4445,298.88,73,0,9.02
384,Nova Olinda Do Norte,BR,2021-01-27 02:50:26,-3.8881,-59.0942,296.66,97,100,0.78
385,Lagoa,PT,2021-01-27 02:50:26,39.05,-27.9833,289.61,85,33,11.65
386,Cidreira,BR,2021-01-27 02:49:22,-30.1811,-50.2056,297.5,88,100,2.21
387,Kaga,JP,2021-01-27 02:50:26,36.2997,136.3145,284.15,76,75,5.14
388,Sokoni,TZ,2021-01-27 02:50:27,-6.4333,39.55,299.62,81,2,3.84
389,Lithakia,GR,2021-01-27 02:50:27,37.7167,20.8333,281.15,66,15,7.72
390,Galveston,US,2021-01-27 02:50:27,29.3669,-94.9669,292.04,88,90,3.09
391,Spassk,RU,2021-01-27 02:50:28,52.747,87.7545,260.16,93,100,1.99
392,Challapata,BO,2021-01-27 02:50:28,-18.9,-66.7667,281.02,55,9,2.2
393,Voyinka,UA,2021-01-27 02:50:28,45.8699,33.9914,283.14,79,100,5.29
